info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\web\storybook-getting-started\node_modules\@storybook\core\dist\server\common\polyfills.js C:\web\storybook-getting-started\node_modules\@storybook\core\dist\server\preview\globals.js C:\web\storybook-getting-started\.storybook\storybook-init-framework-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\web\storybook-getting-started\.storybook\preview.js-generated-config-entry.js C:\web\storybook-getting-started\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1863/1865 modules 2 active C:\web\storybook-getting-started\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1863/1866 modules 3 active C:\web\storybook-getting-started\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1863/1867 modules 4 active C:\web\storybook-getting-started\node_modules\array.prototype.flat\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1863/1868 modules 5 active C:\web\storybook-getting-started\node_modules\array.prototype.flat\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1863/1869 modules 6 active C:\web\storybook-getting-started\node_modules\array.prototype.flat\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 69% building 1863/1870 modules 7 active C:\web\storybook-getting-started\node_modules\array.prototype.flat\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1863/1871 modules 8 active C:\web\storybook-getting-started\node_modules\array.prototype.flat\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1863/1872 modules 9 active C:\web\storybook-getting-started\node_modules\array.prototype.flat\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 69% building 1863/1873 modules 10 active C:\web\storybook-getting-started\node_modules\array.prototype.flat\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1863/1874 modules 11 active C:\web\storybook-getting-started\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1863/1875 modules 12 active C:\web\storybook-getting-started\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1863/1876 modules 13 active C:\web\storybook-getting-started\node_modules\string.prototype.matchall\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1863/1877 modules 14 active C:\web\storybook-getting-started\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1863/1878 modules 15 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1863/1879 modules 16 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1863/1880 modules 17 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1863/1881 modules 18 active C:\web\storybook-getting-started\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 69% building 1863/1882 modules 19 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1863/1883 modules 20 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1863/1884 modules 21 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 69% building 1863/1885 modules 22 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1863/1886 modules 23 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1863/1887 modules 24 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1863/1888 modules 25 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 69% building 1863/1889 modules 26 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 69% building 1863/1890 modules 27 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1863/1891 modules 28 active C:\web\storybook-getting-started\node_modules\object.fromentries\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 69% building 1863/1892 modules 29 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1863/1893 modules 30 active C:\web\storybook-getting-started\node_modules\object.fromentries\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 69% building 1863/1894 modules 31 active C:\web\storybook-getting-started\node_modules\object.fromentries\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 1863/1895 modules 32 active C:\web\storybook-getting-started\node_modules\object.fromentries\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 1863/1896 modules 33 active C:\web\storybook-getting-started\node_modules\object.fromentries\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 68% building 1863/1897 modules 34 active C:\web\storybook-getting-started\node_modules\object.fromentries\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1863/1898 modules 35 active C:\web\storybook-getting-started\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1863/1899 modules 36 active C:\web\storybook-getting-started\node_modules\object.fromentries\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 68% building 1863/1900 modules 37 active C:\web\storybook-getting-started\node_modules\object.fromentries\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1863/1901 modules 38 active C:\web\storybook-getting-started\node_modules\object.fromentries\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1863/1902 modules 39 active C:\web\storybook-getting-started\node_modules\object.fromentries\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1863/1903 modules 40 active C:\web\storybook-getting-started\node_modules\object.fromentries\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 1863/1904 modules 41 active C:\web\storybook-getting-started\node_modules\array.prototype.map\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1863/1905 modules 42 active C:\web\storybook-getting-started\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1863/1906 modules 43 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 1863/1907 modules 44 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1864/1907 modules 43 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1865/1907 modules 42 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1866/1907 modules 41 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1867/1907 modules 40 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1868/1907 modules 39 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1869/1907 modules 38 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1870/1907 modules 37 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1871/1907 modules 36 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1872/1907 modules 35 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1873/1907 modules 34 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1874/1907 modules 33 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1875/1907 modules 32 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1876/1907 modules 31 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1877/1907 modules 30 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1878/1907 modules 29 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1879/1907 modules 28 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1880/1907 modules 27 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1881/1907 modules 26 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1882/1907 modules 25 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1883/1907 modules 24 active C:\web\storybook-getting-started\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1883/1908 modules 25 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1884/1908 modules 24 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1885/1908 modules 23 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1886/1908 modules 22 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1887/1908 modules 21 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1888/1908 modules 20 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1889/1908 modules 19 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1890/1908 modules 18 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1891/1908 modules 17 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1892/1908 modules 16 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1893/1908 modules 15 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1894/1908 modules 14 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1895/1908 modules 13 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1896/1908 modules 12 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1897/1908 modules 11 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1898/1908 modules 10 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1899/1908 modules 9 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1900/1908 modules 8 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1901/1908 modules 7 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1902/1908 modules 6 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1903/1908 modules 5 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1904/1908 modules 4 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1905/1908 modules 3 active C:\web\storybook-getting-started\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1905/1909 modules 4 active C:\web\storybook-getting-started\node_modules\array.prototype.map\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1905/1910 modules 5 active C:\web\storybook-getting-started\node_modules\array.prototype.map\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 69% building 1905/1911 modules 6 active C:\web\storybook-getting-started\node_modules\array.prototype.map\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 69% building 1905/1912 modules 7 active C:\web\storybook-getting-started\node_modules\array.prototype.map\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1905/1913 modules 8 active C:\web\storybook-getting-started\node_modules\array.prototype.map\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 69% building 1905/1914 modules 9 active C:\web\storybook-getting-started\node_modules\array.prototype.map\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 69% building 1905/1915 modules 10 active C:\web\storybook-getting-started\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 1905/1916 modules 11 active C:\web\storybook-getting-started\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToObject.js
